the 		 -> 7 cluster
, 		 -> 7 cluster
. 		 -> 7 cluster
of 		 -> 7 cluster
to 		 -> 26 cluster
and 		 -> 25 cluster
in 		 -> 16 cluster
a 		 -> 7 cluster
" 		 -> 3 cluster
's 		 -> 7 cluster
for 		 -> 7 cluster
- 		 -> 18 cluster
that 		 -> 7 cluster
on 		 -> 16 cluster
is 		 -> 7 cluster
was 		 -> 16 cluster
said 		 -> 0 cluster
with 		 -> 18 cluster
he 		 -> 16 cluster
as 		 -> 7 cluster
it 		 -> 7 cluster
by 		 -> 16 cluster
at 		 -> 13 cluster
( 		 -> 2 cluster
) 		 -> 2 cluster
from 		 -> 16 cluster
his 		 -> 28 cluster
'' 		 -> 5 cluster
`` 		 -> 5 cluster
an 		 -> 7 cluster
be 		 -> 7 cluster
has 		 -> 7 cluster
are 		 -> 25 cluster
have 		 -> 25 cluster
but 		 -> 7 cluster
were 		 -> 25 cluster
not 		 -> 5 cluster
this 		 -> 7 cluster
who 		 -> 28 cluster
they 		 -> 25 cluster
had 		 -> 16 cluster
i 		 -> 5 cluster
which 		 -> 7 cluster
will 		 -> 26 cluster
their 		 -> 25 cluster
: 		 -> 3 cluster
or 		 -> 25 cluster
its 		 -> 7 cluster
one 		 -> 7 cluster
after 		 -> 16 cluster
new 		 -> 13 cluster
been 		 -> 7 cluster
also 		 -> 7 cluster
we 		 -> 5 cluster
would 		 -> 26 cluster
two 		 -> 25 cluster
more 		 -> 25 cluster
' 		 -> 5 cluster
first 		 -> 16 cluster
about 		 -> 25 cluster
up 		 -> 18 cluster
when 		 -> 16 cluster
year 		 -> 23 cluster
there 		 -> 25 cluster
all 		 -> 25 cluster
-- 		 -> 7 cluster
out 		 -> 18 cluster
she 		 -> 28 cluster
other 		 -> 25 cluster
people 		 -> 25 cluster
n't 		 -> 5 cluster
her 		 -> 28 cluster
percent 		 -> 14 cluster
than 		 -> 25 cluster
over 		 -> 18 cluster
into 		 -> 18 cluster
last 		 -> 16 cluster
some 		 -> 25 cluster
government 		 -> 10 cluster
time 		 -> 16 cluster
$ 		 -> 23 cluster
you 		 -> 5 cluster
years 		 -> 16 cluster
if 		 -> 5 cluster
no 		 -> 5 cluster
world 		 -> 22 cluster
can 		 -> 5 cluster
three 		 -> 25 cluster
do 		 -> 5 cluster
; 		 -> 2 cluster
president 		 -> 4 cluster
only 		 -> 7 cluster
state 		 -> 10 cluster
million 		 -> 23 cluster
could 		 -> 26 cluster
us 		 -> 22 cluster
most 		 -> 25 cluster
_ 		 -> 5 cluster
against 		 -> 11 cluster
u.s. 		 -> 22 cluster
so 		 -> 5 cluster
them 		 -> 26 cluster
what 		 -> 5 cluster
him 		 -> 5 cluster
united 		 -> 22 cluster
during 		 -> 16 cluster
before 		 -> 16 cluster
may 		 -> 7 cluster
since 		 -> 16 cluster
many 		 -> 25 cluster
while 		 -> 18 cluster
where 		 -> 13 cluster
states 		 -> 22 cluster
because 		 -> 7 cluster
now 		 -> 7 cluster
city 		 -> 24 cluster
made 		 -> 7 cluster
like 		 -> 5 cluster
between 		 -> 16 cluster
did 		 -> 5 cluster
just 		 -> 18 cluster
